Worldwide_Gross,Release_Year,IMDB_Rating,Rotten_Tomatoes_Rating,Major_Genre,MPAA_Rating
10061080.0,2009-01-01,6.8,48.0,Drama,R
54700285.0,2007-01-01,7.0,56.0,Drama,R
114658262.0,2002-01-01,6.9,62.0,Drama,R
35990505.0,2003-01-01,5.7,34.0,Comedy,PG
40862054.0,2000-01-01,6.4,34.0,Drama,PG-13
43607627.0,2008-01-01,4.5,23.0,Comedy,PG-13
71485043.0,1998-01-01,6.6,55.0,Drama,PG-13
2814566.0,2005-01-01,6.5,51.0,Drama,PG-13
99123656.0,2009-01-01,7.2,73.0,Adventure,PG
55576699.0,1998-01-01,6.6,64.0,Thriller/Suspense,R
77628265.0,2002-01-01,5.8,32.0,Action,R
288693989.0,2000-01-01,6.5,45.0,Thriller/Suspense,PG-13
184319402.0,2005-01-01,7.9,82.0,Drama,PG-13
46060915.0,2002-01-01,7.1,28.0,Drama,PG
222105681.0,1999-01-01,4.3,21.0,Adventure,PG-13
340934768.0,2008-01-01,6.4,71.0,Action,R
50042410.0,2008-01-01,7.9,13.0,Comedy,PG-13
25059640.0,1999-01-01,6.1,61.0,Comedy,R
65121280.0,2004-01-01,5.7,15.0,Comedy,PG-13
38462071.0,2001-01-01,5.0,10.0,Comedy,PG-13
43236603.0,2008-01-01,8.2,98.0,Drama,R
47313824.0,2004-01-01,6.0,25.0,Action,PG-13
47267829.0,2000-01-01,3.7,10.0,Thriller/Suspense,R
49730854.0,2004-01-01,6.3,72.0,Adventure,PG
190191646.0,1998-01-01,5.7,32.0,Comedy,PG-13
372100000.0,2000-01-01,6.3,53.0,Romantic Comedy,PG-13
334627820.0,2000-01-01,7.4,82.0,Action,PG-13
57604723.0,2009-01-01,5.0,14.0,Comedy,PG-13
225990976.0,2008-01-01,7.0,43.0,Comedy,PG-13
2426851.0,2007-01-01,6.7,78.0,Black Comedy,R
250800000.0,1998-01-01,6.2,68.0,Drama,PG
60780981.0,2001-01-01,6.4,62.0,Comedy,PG-13
98690286.0,2009-01-01,7.8,89.0,Comedy,R
36851125.0,2008-01-01,7.0,65.0,Comedy,R
141475336.0,2005-01-01,5.7,26.0,Adventure,PG
233700000.0,1998-01-01,6.7,82.0,Adventure,PG-13
